	id	lat	lon	date_piqure_saisie	geom	annee_extract	utilisateur	date_server	valide	sex_pique	age	nbr_tique	precision_geo	environnement	environnement_precision	raison_presence	activite	village	ville	chef_lieu	departement	departement_code	region	code_postal	pays	code_pays	autre_info	timezone	time	summary	icon	sunrisetime	sunsettime	moonphase	precipintensity	precipintensitymax	precipintensitymaxtime	precipaccumulation	precipprobability	temperaturehigh	temperaturehightime	temperaturelow	temperaturelowtime	dewpoint	humidity	pressure	visibility	windgust	windgusttime	windspeed	windbearing	cloudcover	cloudcovererror	uvindex	uvindextime	temperaturemin	temperaturemintime	temperaturemax	temperaturemaxtime	apparenttemperaturemin	apparenttemperaturemintime	apparenttemperaturemax	apparenttemperaturemaxtime	apparenttemperaturehigh	apparenttemperaturehightime	apparenttemperaturelow	apparenttemperaturelowtime	datasource	temperature	temperatureoffset2
107	155472	49.314907	6.008744	2018-05-26	0101000020E61000001825E82FF4081840072461DF4EA84840	2018	j.DRIANT	2018-05-27 21:33:40	Oui	Homme	De 31 Ã  40 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Neufchef		Thionville	Moselle	57	Grand Est	57700.0	France	fr	3 tiques vues sur la jambe et retir avant piqre.	Europe/Paris	2018-05-25 22:00:00			2018-05-26 03:41:00	2018-05-26 19:28:00	0.41						27.92	2018-05-26 15:00:00	17.5	2018-05-27 02:20:00	14.62	65		9.827			3.61	87.0					15.88	2018-05-26 04:40:00	27.92	2018-05-26 15:00:00	16.15	2018-05-26 04:40:00	27.76	2018-05-26 15:01:00	27.76	2018-05-26 15:01:00	17.77	2018-05-27 02:20:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	22.71	24.71
108	155539	47.834635	5.327132	2018-05-28	0101000020E610000079E6E5B0FB4E1540698CD651D5EA4740	2018	p.lemaire	2018-05-28 11:37:52	Oui	Homme	De 61 Ã  70 ans	1	PrÃ©cision > 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Saints-Geosmes		Langres	Haute-Marne	52	Grand Est	52200.0	France	fr		Europe/Paris	2018-05-27 22:00:00			2018-05-28 03:48:00	2018-05-28 19:26:00	0.47						22.97	2018-05-28 10:04:00			15.68	77	1015.2				1.34	34.0			4.0	2018-05-28 11:35:00	14.08	2018-05-28 04:45:00	22.97	2018-05-28 10:04:00	14.35	2018-05-28 04:45:00	22.83	2018-05-28 10:03:00	22.83	2018-05-28 10:03:00			[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]		
109	156116	48.364906	7.1417093	2018-05-26	0101000020E6100000FD27243E1C911C409D0E643DB52E4840	2018	r.wendling	2018-06-02 07:34:18	Oui	Femme	De 11 Ã  20 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Bourg-Bruche		Molsheim	Bas-Rhin	67	Grand Est	67420.0	France	fr		Europe/Paris	2018-05-25 22:00:00			2018-05-26 03:41:00	2018-05-26 19:19:00	0.41						26.93	2018-05-26 12:05:00	13.33	2018-05-27 03:55:00	15.72	79		10.003			2.12	352.0					13.2	2018-05-26 04:40:00	26.93	2018-05-26 12:05:00	13.63	2018-05-26 02:20:00	27.2	2018-05-26 12:03:00	27.2	2018-05-26 12:03:00	13.88	2018-05-27 03:55:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.13	22.13
111	145693	48.513	7.767405	2017-07-18	0101000020E6100000C425C79DD2111F408B6CE7FBA9414840	2017	S.Coudon	2017-07-18 14:42:20	Oui	Homme	De 41 Ã  50 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique				Strasbourg	Bas-Rhin	67	Grand Est	67100.0	France	fr		Europe/Paris	2017-07-17 22:00:00			2017-07-18 03:48:00	2017-07-18 19:25:00	0.82	0.0	0.0			0.0	33.59	2017-07-18 15:46:00	18.03	2017-07-19 03:50:00	16.24	60		10.003	4.99	2017-07-18 21:00:00	1.81	13.0					16.79	2017-07-18 03:45:00	33.59	2017-07-18 15:46:00	17.11	2017-07-18 03:48:00	33.31	2017-07-18 15:46:00	33.31	2017-07-18 15:46:00	18.32	2017-07-19 03:48:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	25.81	27.81
114	156105	49.123065	7.157193	2018-06-01	0101000020E6100000F9A3A833F7A01C4020240B98C08F4840	2018	D.Ludmann	2018-06-01 22:34:18	Oui	Homme	De 0 Ã  5 ans	1		Jardin privÃ©		Lieu de rÃ©sidence		Blies-Ã‰bersing		Sarreguemines	Moselle	57	Grand Est	57200.0	France	fr		Europe/Berlin	2018-05-31 22:00:00			2018-06-01 03:33:00	2018-06-01 19:29:00	0.6						21.8	2018-06-01 15:00:00	13.14	2018-06-02 01:37:00	15.0	86		9.614			4.22	248.0	65.0		6.0	2018-06-01 11:29:00	14.11	2018-05-31 22:26:00	21.8	2018-06-01 15:00:00	14.44	2018-05-31 22:26:00	21.52	2018-06-01 15:00:00	21.52	2018-06-01 15:00:00	13.41	2018-06-02 01:37:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	17.47	19.47
115	156303	48.077382	4.401899	2018-06-01	0101000020E6100000302E55698B9B114048A643A7E7094840	2018	l.guibert	2018-06-03 14:21:18	Oui	Homme	De 41 Ã  50 ans	2	PrÃ©cision > 5 km	ForÃªt				Celles-sur-Ource		Troyes	Aube	10	Grand Est	10110.0	France	fr		Europe/Paris	2018-05-31 22:00:00			2018-06-01 03:48:00	2018-06-01 19:35:00	0.6						21.85	2018-06-01 11:00:00	15.22	2018-06-01 22:20:00	14.89	84		10.003			3.09	254.0					13.29	2018-06-01 01:00:00	21.85	2018-06-01 11:00:00	13.56	2018-06-01 01:00:00	21.63	2018-06-01 11:00:00	21.63	2018-06-01 11:00:00	15.62	2018-06-01 22:20:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	18.54	20.54
119	156128	48.562218	6.3290496	2018-05-26	0101000020E61000002B0CDB60F25019407C9C69C2F6474840	2018	C.PENAROYAS	2018-06-02 10:05:05	Oui	Femme	De 31 Ã  40 ans	1		Prairie				Vigneulles		LunÃ©ville	Meurthe-et-Moselle	54	Grand Est	54360.0	France	fr		Europe/Paris	2018-05-25 22:00:00			2018-05-26 03:43:00	2018-05-26 19:23:00	0.41						27.56	2018-05-26 13:15:00	15.42	2018-05-27 03:34:00	15.14	70		9.973			2.27	99.0					13.65	2018-05-26 03:57:00	27.56	2018-05-26 13:15:00	13.92	2018-05-26 03:57:00	27.79	2018-05-26 13:15:00	27.79	2018-05-26 13:15:00	15.72	2018-05-27 03:31:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.49	23.49
120	156129	48.562256	6.3292966	2018-05-26	0101000020E610000069BCBE203351194069FD2D01F8474840	2018	C.PENAROYAS	2018-06-02 10:07:25	Oui	Homme	De 41 Ã  50 ans	1	PrÃ©cision < 1 km	Prairie				Vigneulles		LunÃ©ville	Meurthe-et-Moselle	54	Grand Est	54360.0	France	fr		Europe/Paris	2018-05-25 22:00:00			2018-05-26 03:43:00	2018-05-26 19:23:00	0.41						27.57	2018-05-26 13:15:00	15.43	2018-05-27 03:34:00	15.14	70		9.973			2.27	99.0					13.66	2018-05-26 03:57:00	27.57	2018-05-26 13:15:00	13.93	2018-05-26 03:57:00	27.8	2018-05-26 13:15:00	27.8	2018-05-26 13:15:00	15.73	2018-05-27 03:31:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.5	23.5
121	157051	49.125732	6.115791	2018-06-06	0101000020E61000003EAF78EA91761840C40776FC17904840	2018	P.Sch	2018-06-08 20:48:58	Oui	Homme	De 11 Ã  20 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Plappeville		Metz	Moselle	57	Grand Est	57050.0	France	fr		Europe/Paris	2018-06-05 22:00:00			2018-06-06 03:34:00	2018-06-06 19:37:00	0.75						26.9	2018-06-06 14:00:00	16.13	2018-06-06 21:20:00	15.73	72		9.959			2.53	187.0			7.0	2018-06-06 10:00:00	15.34	2018-06-06 03:55:00	26.9	2018-06-06 14:00:00	15.74	2018-06-06 03:55:00	27.57	2018-06-06 14:00:00	27.57	2018-06-06 14:00:00	16.52	2018-06-06 21:17:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.52	23.52
123	155416	48.077297	4.402073	2018-05-26	0101000020E61000001E6B4606B99B11401A8A3BDEE4094840	2018	l.guibert	2018-05-27 16:43:54	Oui	Femme	De 41 Ã  50 ans	1	PrÃ©cision > 5 km					Celles-sur-Ource		Troyes	Aube	10	Grand Est	10110.0	France	fr		Europe/Paris	2018-05-25 22:00:00			2018-05-26 03:53:00	2018-05-26 19:29:00	0.41						26.98	2018-05-26 16:40:00	16.27	2018-05-27 04:56:00	15.41	72		10.003			2.8	106.0					12.11	2018-05-26 04:48:00	26.98	2018-05-26 16:40:00	12.38	2018-05-26 04:48:00	27.33	2018-05-26 15:06:00	27.33	2018-05-26 15:06:00	16.77	2018-05-27 04:55:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.63	23.63
124	157140	48.564327	7.756405	2018-06-09	0101000020E61000009F1F46088F061F40F99FFCDD3B484840	2018	p.armel	2018-06-09 19:21:38	Oui	Homme	De 31 Ã  40 ans	1	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence				Strasbourg	Bas-Rhin	67	Grand Est	67100.0	France	fr		Europe/Paris	2018-06-08 22:00:00			2018-06-09 03:29:00	2018-06-09 19:31:00	0.85						27.35	2018-06-09 12:03:00	16.73	2018-06-10 03:40:00	18.05	81		9.666			2.45	242.0	71.0		7.0	2018-06-09 11:57:00	17.71	2018-06-09 04:37:00	27.35	2018-06-09 12:03:00	18.29	2018-06-09 01:20:00	28.54	2018-06-09 12:01:00	28.54	2018-06-09 12:01:00	17.19	2018-06-10 03:40:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	22.04	24.04
126	157723	48.566684	6.002034	2018-06-10	0101000020E610000096EB6D33150218404F95EF1989484840	2018	f.golfier	2018-06-13 16:26:51	Oui	Homme	De 61 Ã  70 ans	7		ForÃªt		RandonnÃ©e; promenade; pique-nique				Nancy	Meurthe-et-Moselle	54	Grand Est	54123.0	France	fr		Europe/Paris	2018-06-09 22:00:00			2018-06-10 03:36:00	2018-06-10 19:38:00	0.88						28.04	2018-06-10 13:00:00	15.47	2018-06-11 02:20:00	16.61	83		8.211			2.03	123.0	67.0		6.0	2018-06-10 09:57:00	14.57	2018-06-10 03:00:00	28.04	2018-06-10 13:00:00	15.02	2018-06-10 03:01:00	28.35	2018-06-10 13:00:00	28.35	2018-06-10 13:00:00	15.93	2018-06-11 03:19:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.76	23.76
127	157269	49.28314565	6.14752865	2018-06-10	0101000020E610000062E41BC0119718409960DD1D3EA44840	2018	C.Wax	2018-06-10 00:00:00	Oui	Femme	De 41 Ã  50 ans	3	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Richemont		Thionville	Moselle	57	Grand Est	57270.0	France	fr		Europe/Paris	2018-06-09 22:00:00			2018-06-10 03:32:00	2018-06-10 19:41:00	0.88						26.21	2018-06-10 11:27:00	17.89	2018-06-11 02:20:00	16.62	77		9.064			2.25	119.0	46.0		8.0	2018-06-10 11:41:00	15.51	2018-06-10 04:00:00	26.21	2018-06-10 11:27:00	15.78	2018-06-10 03:59:00	26.06	2018-06-10 11:13:00	26.06	2018-06-10 11:13:00	18.37	2018-06-11 02:21:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	22.05	24.05
128	158749	48.708355	6.362767	2018-06-11	0101000020E6100000AA45443179731940A27A6B60AB5A4840	2018	D.Mouginet	2018-06-21 20:35:58	Oui	Homme	De 51 Ã  60 ans	9	PrÃ©cision entre 1 et 5 km	ForÃªt			comptage bois habitants / maire			Nancy	Meurthe-et-Moselle	54	Grand Est	54110.0	France	fr		Europe/Paris	2018-06-10 22:00:00			2018-06-11 03:33:00	2018-06-11 19:38:00	0.92						25.29	2018-06-11 11:33:00	16.53	2018-06-12 02:39:00	17.19	84		9.576			2.27	147.0	87.0		6.0	2018-06-11 11:24:00	16.52	2018-06-11 02:20:00	25.29	2018-06-11 11:33:00	17.0	2018-06-11 02:21:00	25.32	2018-06-11 11:27:00	25.32	2018-06-11 11:27:00	17.1	2018-06-12 01:58:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.91	22.91
130	157828	48.87914	7.2204742	2018-06-14	0101000020E610000072721AFDC3E11C407F4DD6A887704840	2018	c.reppert	2018-06-14 20:03:42	Oui	Femme	De 0 Ã  5 ans	1	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence		Asswiller		Saverne	Bas-Rhin	67	Grand Est	67320.0	France	fr		Europe/Paris	2018-06-13 22:00:00			2018-06-14 03:28:00	2018-06-14 19:37:00	0.04						20.3	2018-06-14 14:10:00	13.33	2018-06-15 02:00:00	9.73	70		10.003			2.13	307.0	71.0		6.0	2018-06-14 11:26:00	10.29	2018-06-14 02:25:00	20.3	2018-06-14 14:10:00	10.56	2018-06-14 02:25:00	20.02	2018-06-14 14:10:00	20.02	2018-06-14 14:10:00	13.6	2018-06-15 02:00:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	16.82	18.82
135	158449	49.110232	6.192595	2018-06-19	0101000020E6100000137EA99F37C51840817C09151C8E4840	2018	c.mottion	2018-06-19 20:12:08	Oui	Homme	De 11 Ã  20 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique				Metz	Moselle	57	Grand Est		France	fr		Europe/Paris	2018-06-18 22:00:00			2018-06-19 03:31:00	2018-06-19 19:44:00	0.23						24.01	2018-06-19 14:38:00	14.95	2018-06-20 04:38:00	14.26	74		10.003			2.93	271.0	75.0		5.0	2018-06-19 11:34:00	13.99	2018-06-19 03:43:00	24.01	2018-06-19 14:38:00	14.26	2018-06-19 03:43:00	23.77	2018-06-19 14:41:00	23.77	2018-06-19 14:41:00	15.21	2018-06-20 04:38:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.48	21.48
137	158211	48.0566179	4.5359931	2018-06-18	0101000020E6100000D1860D60DB241240216F5E413F074840	2018	P.des vergers	2018-06-18 00:00:00	Oui	Homme	De 41 Ã  50 ans	1	PrÃ©cision > 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Essoyes		Troyes	Aube	10	Grand Est	10360.0	France	fr		Europe/Paris	2018-06-17 22:00:00			2018-06-18 03:43:00	2018-06-18 19:46:00	0.19						23.8	2018-06-18 17:00:00	11.0	2018-06-19 03:30:00	13.23	81		10.003			2.4	236.0					11.24	2018-06-17 22:04:00	23.99	2018-06-18 17:35:00	11.51	2018-06-17 22:04:00	23.73	2018-06-18 17:32:00	23.57	2018-06-18 17:00:00	11.27	2018-06-19 03:30:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	17.4	19.4
138	158596	49.178352	7.014519	2018-06-20	0101000020E6100000B8AE9811DE0E1C408D96033DD4964840	2018	R.hassler	2018-06-20 16:59:12	Oui	Femme	De 51 Ã  60 ans	2	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence		Alsting		Forbach-Boulay-Moselle	Moselle	57	Grand Est	57515.0	France	fr		Europe/Paris	2018-06-19 22:00:00			2018-06-20 03:28:00	2018-06-20 19:42:00	0.26						29.79	2018-06-20 15:30:00	16.11	2018-06-21 04:00:00	14.94	67		10.003			2.51	46.0			8.0	2018-06-20 11:34:00	13.99	2018-06-20 00:30:00	29.79	2018-06-20 15:30:00	14.28	2018-06-20 00:33:00	29.51	2018-06-20 15:30:00	29.51	2018-06-20 15:30:00	16.38	2018-06-21 04:00:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	22.95	24.95
139	159026	48.547028	7.495438	2018-06-19	0101000020E610000058C85C1954FB1D4086FF740305464840	2018	C.Nodet	2018-06-24 21:35:24	Oui	Homme	De 61 Ã  70 ans	1		Jardin privÃ©				Molsheim		Molsheim	Bas-Rhin	67	Grand Est	67120.0	France	fr		Europe/Paris	2018-06-18 22:00:00			2018-06-19 03:29:00	2018-06-19 19:37:00	0.23						27.09	2018-06-19 16:45:00	15.5	2018-06-20 03:00:00	15.2	70		10.003			2.16	252.0	61.0		6.0	2018-06-19 11:31:00	14.37	2018-06-19 03:30:00	27.09	2018-06-19 16:45:00	14.64	2018-06-19 03:30:00	27.51	2018-06-19 16:48:00	27.51	2018-06-19 16:48:00	15.77	2018-06-20 03:00:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.3	23.3
149	155611	49.37547	6.0936594	2018-05-27	0101000020E610000018DAEF3FE85F18408750A5660FB04840	2018	C.Trassart	2018-05-28 19:27:55	Oui	Homme	De 31 Ã  40 ans	7	PrÃ©cision < 1 km	Prairie		RandonnÃ©e; promenade; pique-nique			Thionville	Thionville	Moselle	57	Grand Est	57100.0	France	fr		Europe/Paris	2018-05-26 22:00:00			2018-05-27 03:40:00	2018-05-27 19:29:00	0.44						25.4	2018-05-27 13:03:00	15.51	2018-05-28 03:49:00	15.23	67		10.003			2.82	87.0			6.0	2018-05-27 09:52:00	18.21	2018-05-27 02:20:00	25.4	2018-05-27 13:03:00	18.48	2018-05-27 02:20:00	25.12	2018-05-27 13:03:00	25.12	2018-05-27 13:03:00	15.78	2018-05-28 03:49:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.46	22.46
150	159420	48.6774341740409	6.16345882415782	2018-06-28	0101000020E6100000760000C061A718406659BB29B6564840	2018	R.Larbat	2018-06-28 21:44:57	Oui	Femme	De 6 Ã  10 ans	1	PrÃ©cision < 1 km	Parc urbain		RandonnÃ©e; promenade; pique-nique				Nancy	Meurthe-et-Moselle	54	Grand Est	54100.0	France	fr		Europe/Paris	2018-06-27 22:00:00			2018-06-28 03:36:00	2018-06-28 19:43:00	0.52						27.15	2018-06-28 13:08:00	16.44	2018-06-29 04:37:00	10.8	57		10.003			5.23	56.0					12.73	2018-06-28 03:35:00	27.15	2018-06-28 13:08:00	13.0	2018-06-28 03:35:00	26.87	2018-06-28 13:08:00	26.87	2018-06-28 13:08:00	16.71	2018-06-29 04:37:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.8	23.8
154	159304	48.417862	7.2047696	2018-06-26	0101000020E610000029DC3C1FAFD11C40DE1E84807C354840	2018	C.Nodet	2018-06-27 08:03:08	Oui	Homme	De 61 Ã  70 ans	2		ForÃªt				Waldersbach		Molsheim	Bas-Rhin	67	Grand Est	67130.0	France	fr		Europe/Paris	2018-06-25 22:00:00			2018-06-26 03:33:00	2018-06-26 19:38:00	0.46						23.8	2018-06-26 15:55:00	10.95	2018-06-27 03:36:00	12.17	74		10.003			2.75	14.0	54.0		9.0	2018-06-26 11:37:00	9.21	2018-06-26 02:00:00	23.8	2018-06-26 15:55:00	7.83	2018-06-26 02:00:00	23.52	2018-06-26 15:55:00	23.52	2018-06-26 15:55:00	11.22	2018-06-27 03:36:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	17.38	19.38
157	155448	48.73789	6.147472	2018-05-27	0101000020E6100000874D64E602971840D105F52D735E4840	2018	t.girod	2018-05-27 19:16:30	Oui	Homme	De 0 Ã  5 ans	1	PrÃ©cision < 1 km	ForÃªt		Lieu de rÃ©sidence		Champigneulles		Nancy	Meurthe-et-Moselle	54	Grand Est	54250.0	France	fr		Europe/Paris	2018-05-26 22:00:00			2018-05-27 03:42:00	2018-05-27 19:26:00	0.44						26.7	2018-05-27 15:45:00	14.24	2018-05-28 04:02:00	15.75	76		10.003			1.91	84.0	90.0		5.0	2018-05-27 11:02:00	15.15	2018-05-27 03:35:00	26.7	2018-05-27 15:45:00	15.47	2018-05-27 03:30:00	26.51	2018-05-27 15:37:00	26.51	2018-05-27 15:37:00	14.51	2018-05-28 04:02:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.47	22.47
159	160149	48.6953859389948	7.88668423891066	2018-07-08	0101000020E6100000EFFFFFF3F68B1F405B0A0D6802594840	2018	M.Hausser	2018-07-09 14:37:27	Oui	Femme	De 61 Ã  70 ans	1	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence		Gambsheim		Haguenau-Wissembourg	Bas-Rhin	67	Grand Est	67760.0	France	fr		Europe/Paris	2018-07-07 22:00:00			2018-07-08 03:36:00	2018-07-08 19:33:00	0.83						27.71	2018-07-08 16:40:00	12.39	2018-07-09 03:55:00	12.29	59		10.003			2.88	6.0					14.4	2018-07-08 03:55:00	27.71	2018-07-08 16:40:00	14.67	2018-07-08 03:55:00	27.43	2018-07-08 16:40:00	27.43	2018-07-08 16:40:00	12.66	2018-07-09 03:55:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.05	22.05
165	160373	48.546561	5.91274	2018-07-12	0101000020E610000011018750A5A617407022FAB5F5454840	2018	o.richer	2018-07-12 10:29:43	Oui	Homme	De 0 Ã  5 ans	1	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence		Allain		Toul	Meurthe-et-Moselle	54	Grand Est	54170.0	France	fr		Europe/Paris	2018-07-11 22:00:00			2018-07-12 03:48:00	2018-07-12 19:38:00	0.99						25.51	2018-07-12 16:58:00	12.89	2018-07-13 03:55:00	10.96	62		10.001			1.92	17.0	79.0		6.0	2018-07-12 10:01:00	10.74	2018-07-12 03:33:00	25.51	2018-07-12 16:58:00	11.01	2018-07-12 03:33:00	25.23	2018-07-12 16:58:00	25.23	2018-07-12 16:58:00	13.16	2018-07-13 03:55:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.2	21.2
168	146040	48.78305	5.1925683	2017-07-19	0101000020E61000003AFCDA9F30C5144000917EFB3A644840	2017	A.adamczyk 	2017-07-19 11:58:28	Oui	Homme	De 21 Ã  30 ans	1		Jardin privÃ© ou parc municipal		Lieu de rÃ©sidence		Behonne		Bar-le-Duc	Meuse	55	Grand Est	55000.0	France	fr		Europe/Paris	2017-07-18 22:00:00	Rain overnight.	clear-day	2017-07-19 03:58:00	2017-07-19 19:35:00	0.86	0.0	0.0			0.0	33.15	2017-07-19 13:57:00	17.71	2017-07-20 06:00:00	15.58	60		10.003	6.37	2017-07-19 12:35:00	1.28	184.0	14.0		9.0	2017-07-19 12:00:00	17.62	2017-07-19 01:14:00	33.15	2017-07-19 13:57:00	17.9	2017-07-19 04:29:00	32.87	2017-07-19 13:57:00	32.87	2017-07-19 13:57:00	18.25	2017-07-20 06:00:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	25.43	27.43
173	159142	49.246115	6.122961	2018-06-25	0101000020E6100000DCBB067DE97D18400C0742B2809F4840	2018	p.KUCHARSKI	2018-06-25 18:57:26	Oui	Femme	De 31 Ã  40 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique			AmnÃ©ville	Metz	Moselle	57	Grand Est		France	fr		Europe/Paris	2018-06-24 22:00:00			2018-06-25 03:32:00	2018-06-25 19:46:00	0.43						21.54	2018-06-25 14:07:00	12.64	2018-06-26 02:52:00	10.67	66		10.003			3.58	29.0	79.0		6.0	2018-06-25 12:01:00	13.01	2018-06-25 00:03:00	21.54	2018-06-25 14:07:00	13.28	2018-06-25 00:03:00	21.26	2018-06-25 14:07:00	21.26	2018-06-25 14:07:00	12.91	2018-06-26 02:52:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	17.09	19.09
182	160102	49.2498343591031	6.09827041625982	2018-07-07	0101000020E61000003D000000A1641840E9E18092FA9F4840	2018	j.Fuentes	2018-07-08 11:41:45	Oui	Femme	De 41 Ã  50 ans	1	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence			Rombas	Metz	Moselle	57	Grand Est	57120.0	France	fr		Europe/Paris	2018-07-06 22:00:00			2018-07-07 03:40:00	2018-07-07 19:43:00	0.8						27.9	2018-07-07 14:00:00	15.44	2018-07-08 04:00:00	12.72	56		10.003			3.32	347.0			7.0	2018-07-07 10:41:00	15.41	2018-07-07 03:52:00	27.9	2018-07-07 14:00:00	15.68	2018-07-07 03:52:00	27.62	2018-07-07 14:00:00	27.62	2018-07-07 14:00:00	15.71	2018-07-08 04:00:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.67	23.67
184	155744	49.092594	6.1786866	2018-05-29	0101000020E610000009EFBC9EF9B6184025E7C41EDA8B4840	2018	o.perroud	2018-05-29 21:01:15	Oui	Homme	De 0 Ã  5 ans	1	PrÃ©cision entre 1 et 5 km	Parc urbain		Lieu de rÃ©sidence				Metz	Moselle	57	Grand Est	57000.0	France	fr		Europe/Paris	2018-05-28 22:00:00			2018-05-29 03:39:00	2018-05-29 19:29:00	0.51						23.82	2018-05-29 17:00:00	15.19	2018-05-30 02:00:00	15.57	83		9.117			2.95	191.0	75.0		5.0	2018-05-29 10:02:00	15.18	2018-05-29 03:24:00	23.82	2018-05-29 17:00:00	15.59	2018-05-29 03:24:00	23.58	2018-05-29 17:01:00	23.58	2018-05-29 17:00:00	15.46	2018-05-30 02:00:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.51	21.51
185	155676	48.00847009	6.73233604	2018-05-29	0101000020E6100000B8EDB57FE9ED1A40A8C5438C15014840	2018	B.Lambert	2018-05-29 00:00:00	Oui	Homme	De 51 Ã  60 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Vagney		Ã‰pinal	Vosges	88	Grand Est		France	fr		Europe/Paris	2018-05-28 22:00:00			2018-05-29 03:41:00	2018-05-29 19:23:00	0.51						24.28	2018-05-29 16:35:00	12.54	2018-05-30 04:00:00	15.0	85		9.363			1.84	140.0	75.0		7.0	2018-05-29 13:05:00	13.54	2018-05-29 06:00:00	24.28	2018-05-29 16:35:00	14.06	2018-05-29 06:00:00	24.0	2018-05-29 16:35:00	24.0	2018-05-29 16:35:00	12.96	2018-05-30 04:00:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	18.41	20.41
